-- Merging decision tree log ---
manifest
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ericogie/.gradle/caches/8.9/transforms/f73b55259b40d51cf36a0c42a7f1fd19/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ericogie/.gradle/caches/8.9/transforms/ecbe311ada2951a2733beeddc15ce4cc/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ericogie/.gradle/caches/8.9/transforms/ecbe311ada2951a2733beeddc15ce4cc/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/0f0d9dd4951460f8c968c966298075d0/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/0f0d9dd4951460f8c968c966298075d0/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/98d169ea4d3b17271dd785173db3fd72/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/1e574ba3ec76baca9d4bca96180878aa/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/1e574ba3ec76baca9d4bca96180878aa/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/7fdf80d68e64cdaeff76069e8213bdf7/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/7fdf80d68e64cdaeff76069e8213bdf7/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/4237218c670d29a8a0a2c2927fd18d3e/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/4237218c670d29a8a0a2c2927fd18d3e/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/5a7b583ebb322fb52c014b003b5802bf/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/0358f8f257e4fed9a1093960c1249445/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/0358f8f257e4fed9a1093960c1249445/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/35f9484ea5244b9fb2c36adbd3b2065a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/35f9484ea5244b9fb2c36adbd3b2065a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/a9d522734520281fab9b2d46b1a90e86/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/a9d522734520281fab9b2d46b1a90e86/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/e7ae30a8c5dd60213638c2b24e084428/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/e7ae30a8c5dd60213638c2b24e084428/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/08da3aedfee9a101f2ad456cd04c17ec/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/08da3aedfee9a101f2ad456cd04c17ec/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/624237a23c9a6b6cf7280fb961a9dbd0/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/624237a23c9a6b6cf7280fb961a9dbd0/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/4876e07465910296490819b6d1b33c37/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/4876e07465910296490819b6d1b33c37/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/0fd30c524209b5a00a4c1cd70dfd25a2/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/0fd30c524209b5a00a4c1cd70dfd25a2/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/51c5db36906be5f8e7981345907e2d4e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ericogie/.gradle/caches/8.9/transforms/51c5db36906be5f8e7981345907e2d4e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/771d2a763ca7b8a4cdf9eab7f9fd3dd1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/771d2a763ca7b8a4cdf9eab7f9fd3dd1/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/60c6a0450c01dae0ab52ce8b05e06400/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/60c6a0450c01dae0ab52ce8b05e06400/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/88b6c1a644a738120613f2ca13cf9540/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/88b6c1a644a738120613f2ca13cf9540/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e0740632e88c80672d099ee6c58a01b8/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e0740632e88c80672d099ee6c58a01b8/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/56e26740bbaee7f06f6001b9c162fcda/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/56e26740bbaee7f06f6001b9c162fcda/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ericogie/.gradle/caches/8.9/transforms/8721dc7504cbdb16c6de02266ba36338/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ericogie/.gradle/caches/8.9/transforms/8721dc7504cbdb16c6de02266ba36338/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ericogie/.gradle/caches/8.9/transforms/7e7f5acf2786a526bb8311a761831549/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ericogie/.gradle/caches/8.9/transforms/7e7f5acf2786a526bb8311a761831549/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/47e205202388f8b665e6a7d28f89397d/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/839601f0f35b504f99ccbe0755c3a012/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/839601f0f35b504f99ccbe0755c3a012/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/651882106b363687d11732bc4d416a40/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ericogie/.gradle/caches/8.9/transforms/7b94478ed29dd4f086a8586ccd1dfefb/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ericogie/.gradle/caches/8.9/transforms/7b94478ed29dd4f086a8586ccd1dfefb/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] /Users/ericogie/.gradle/caches/8.9/transforms/066e791dae9cf6791036e2cfc21404a3/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/ericogie/.gradle/caches/8.9/transforms/066e791dae9cf6791036e2cfc21404a3/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/ericogie/.gradle/caches/8.9/transforms/74a06a95041e92c078b9393ffef4ed63/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/ericogie/.gradle/caches/8.9/transforms/74a06a95041e92c078b9393ffef4ed63/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/ericogie/.gradle/caches/8.9/transforms/52e1ad36276d5f9ab52841cc8c2c21ca/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/ericogie/.gradle/caches/8.9/transforms/52e1ad36276d5f9ab52841cc8c2c21ca/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/6518abc17dd2e335f0e521a3e8df533a/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/6518abc17dd2e335f0e521a3e8df533a/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b2fbf9bae58372902c7fddf969943d6a/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b2fbf9bae58372902c7fddf969943d6a/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/036699618089d9759339985d64e6a449/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/036699618089d9759339985d64e6a449/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/b1663d409a1ad0a8a270dc1f1994b664/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/5dc0eac9ab51a9db4ea6e6f8b9156871/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/ericogie/.gradle/caches/8.9/transforms/5dc0eac9ab51a9db4ea6e6f8b9156871/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/4a9985a1feea96adcf139107c3eff165/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ericogie/.gradle/caches/8.9/transforms/4a9985a1feea96adcf139107c3eff165/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ericogie/.gradle/caches/8.9/transforms/18fb113a05b22d807ed56b2d3ca68296/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ericogie/.gradle/caches/8.9/transforms/18fb113a05b22d807ed56b2d3ca68296/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/9ef63ede45c460920d438359682bf1e0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/9ef63ede45c460920d438359682bf1e0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/1caf235bb6399e4798a6fd04443fecc7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/1caf235bb6399e4798a6fd04443fecc7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/b3183d4349d9ffa4618b7fc15038f862/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/b3183d4349d9ffa4618b7fc15038f862/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/7f6274e415467cf40c848593d745f1bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/7f6274e415467cf40c848593d745f1bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/0573398e50991fbe70bdd393aec42f1e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/0573398e50991fbe70bdd393aec42f1e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/c25f28bba6c65d42403a2e4152878f0d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/c25f28bba6c65d42403a2e4152878f0d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/8c1e1c49aacbfc39b65a9cff6a281a73/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/14414ccd078cb67daf231c7ad7da5834/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/14414ccd078cb67daf231c7ad7da5834/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/c7d2a74b45eae571df5ab912d99d8284/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/ericogie/.gradle/caches/8.9/transforms/c7d2a74b45eae571df5ab912d99d8284/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/4aa8f5e191361b74d8784de071057d33/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/4aa8f5e191361b74d8784de071057d33/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/95b49c2ccd21e9ad6581a9d7d78af547/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/95b49c2ccd21e9ad6581a9d7d78af547/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/4522116e264e4e230be1e202525104db/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/4522116e264e4e230be1e202525104db/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/32be46c6c5d855335c6cec1a99f4093c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/32be46c6c5d855335c6cec1a99f4093c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ericogie/.gradle/caches/8.9/transforms/e4e3e55cfd6763e4ea7d032b46829048/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e1d1c2e0e72816c58963d4996a3bb51f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/e1d1c2e0e72816c58963d4996a3bb51f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/864ea2ff978f389af8a18d71ddf7b637/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/864ea2ff978f389af8a18d71ddf7b637/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/898a2ee58e6ff09a14fe26c2c335432b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ericogie/.gradle/caches/8.9/transforms/898a2ee58e6ff09a14fe26c2c335432b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/b93feaf3ac1969bb45d0d46f8b6363b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/b93feaf3ac1969bb45d0d46f8b6363b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/580286da9ce7eedb18ea8cac16ca3d49/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ericogie/.gradle/caches/8.9/transforms/580286da9ce7eedb18ea8cac16ca3d49/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ericogie/.gradle/caches/8.9/transforms/71507ca5a80d6d8346e8ee2992d811dc/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ericogie/.gradle/caches/8.9/transforms/71507ca5a80d6d8346e8ee2992d811dc/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ericogie/.gradle/caches/8.9/transforms/8d0cb541982f314ad6147d352b2a8391/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ericogie/.gradle/caches/8.9/transforms/8d0cb541982f314ad6147d352b2a8391/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/8a2d54f9c6caf23130ab5cab5453b47e/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ericogie/.gradle/caches/8.9/transforms/8a2d54f9c6caf23130ab5cab5453b47e/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ericogie/.gradle/caches/8.9/transforms/d95bc69838b0a0b000246b8f594e6d83/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/b73fa7aec142602af3464cebb312ea2e/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/b73fa7aec142602af3464cebb312ea2e/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
